experiment,ppid,session_num,trial_num,block_num,trial_num_in_block,start_time,end_time,condition,position_rel,start_color_string,start_sprite_string,target_colors_string,target_sprites_string,outcome,chosen_color,chosen_sprite,direction,hit_object,moved_from_start_timestamp,reached_middle_timestamp,moved_from_middle_timestamp,start_wait_time,middle_wait_time,current_score,visual_pointer_movement_relpath,collision_pointer_movement_relpath
High,P_180612095751,1,61,4,22,671.9412,674.34,NegToPos,0.45,FF00FF,TriangleTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|SquareTarget|CircleTarget,Success,FF00FF,SquareTarget,DetectPos,,672.4,672.82,673.74,0.3172812,0.4546569,41,High/P_180612095751/S001/visual_pointer_movement_T061.csv,High/P_180612095751/S001/collision_pointer_movement_T061.csv
High,P_180612095751,1,62,4,23,676.5615,677.26,NegToPos,0.5142857,FF00FF,TriangleTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|CircleTarget|SquareTarget,HitObstacle,,,DetectPos,Obstacle,677.06,NaN,NaN,0.4206049,NaN,NaN,High/P_180612095751/S001/visual_pointer_movement_T062.csv,High/P_180612095751/S001/collision_pointer_movement_T062.csv
High,P_180612095751,1,83,5,15,770.9724,773.3,Random,0.1928571,FFFF00,SquareTarget,00FFFF|FFFF00|FF00FF,TriangleTarget|CircleTarget|SquareTarget,Success,FFFF00,CircleTarget,DetectPos,,771.46,771.94,772.98,0.54682,0.5138204,59,High/P_180612095751/S001/visual_pointer_movement_T083.csv,High/P_180612095751/S001/collision_pointer_movement_T083.csv
High,P_180612095751,1,87,5,19,788.657,791.2438,Random,0.06428571,00FFFF,CircleTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|CircleTarget|SquareTarget,TimeoutMiddleMoved,,,DetectPos,VisualPointer,789.26,789.72,790.64,0.3751325,0.3383629,NaN,High/P_180612095751/S001/visual_pointer_movement_T087.csv,High/P_180612095751/S001/collision_pointer_movement_T087.csv
High,P_180612102328,1,3,1,3,70.49377,71.06,Example,0,FFFF00,SquareTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|SquareTarget|CircleTarget,HitObstacle,,,DetectNeg,Obstacle,70.82,NaN,NaN,0.5120122,NaN,NaN,High/P_180612102328/S001/visual_pointer_movement_T003.csv,High/P_180612102328/S001/collision_pointer_movement_T003.csv
High,P_180612102328,1,7,2,3,97.11623,97.94494,Practice,0,FF00FF,TriangleTarget,00FFFF|FF00FF|FFFF00,CircleTarget|TriangleTarget|SquareTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,97.43999,NaN,NaN,0.5096892,NaN,NaN,High/P_180612102328/S001/visual_pointer_movement_T007.csv,High/P_180612102328/S001/collision_pointer_movement_T007.csv
High,P_180612102328,1,85,5,17,428.6289,430.88,PosToNeg,-0.1285714,00FFFF,TriangleTarget,FF00FF|00FFFF|FFFF00,CircleTarget|TriangleTarget|SquareTarget,Success,00FFFF,TriangleTarget,DetectNeg,,429.06,429.5,430.52,0.5257876,0.5338185,60,High/P_180612102328/S001/visual_pointer_movement_T085.csv,High/P_180612102328/S001/collision_pointer_movement_T085.csv
High,P_180612103345,1,3,1,3,304.4304,304.96,Example,0,FFFF00,SquareTarget,FFFF00|FF00FF|00FFFF,CircleTarget|TriangleTarget|SquareTarget,HitObstacle,,,DetectNeg,Obstacle,304.76,NaN,NaN,0.4289055,NaN,NaN,High/P_180612103345/S001/visual_pointer_movement_T003.csv,High/P_180612103345/S001/collision_pointer_movement_T003.csv
High,P_180612103345,1,27,3,17,418.1076,420.34,NegToPos,0.1285714,FF00FF,CircleTarget,FF00FF|00FFFF|FFFF00,SquareTarget|TriangleTarget|CircleTarget,Success,FF00FF,SquareTarget,DetectPos,,418.52,419,419.94,0.5598305,0.5892739,17,High/P_180612103345/S001/visual_pointer_movement_T027.csv,High/P_180612103345/S001/collision_pointer_movement_T027.csv
High,P_180612103345,1,28,3,18,422.2698,424.38,NegToPos,0.1928571,FFFF00,TriangleTarget,FFFF00|00FFFF|FF00FF,SquareTarget|TriangleTarget|CircleTarget,Success,FFFF00,SquareTarget,DetectPos,,422.74,423.2,423.96,0.4880574,0.4536055,18,High/P_180612103345/S001/visual_pointer_movement_T028.csv,High/P_180612103345/S001/collision_pointer_movement_T028.csv
High,P_180612103345,1,29,3,19,426.4101,427.2631,NegToPos,0.2571428,FFFF00,TriangleTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|CircleTarget|SquareTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,426.76,NaN,NaN,0.5063761,NaN,NaN,High/P_180612103345/S001/visual_pointer_movement_T029.csv,High/P_180612103345/S001/collision_pointer_movement_T029.csv
High,P_180612103345,1,54,4,15,523.3893,525.32,PosToNeg,0,FFFF00,CircleTarget,FFFF00|00FFFF|FF00FF,CircleTarget|TriangleTarget|SquareTarget,Success,FFFF00,CircleTarget,DetectNeg,,523.78,524.18,524.9,0.4003549,0.3299779,43,High/P_180612103345/S001/visual_pointer_movement_T054.csv,High/P_180612103345/S001/collision_pointer_movement_T054.csv
High,P_180612103345,1,55,4,16,527.3403,529.26,PosToNeg,-0.06428571,FFFF00,SquareTarget,FF00FF|00FFFF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,Success,FFFF00,TriangleTarget,DetectNeg,,527.66,528.08,528.82,0.5165906,0.3770737,44,High/P_180612103345/S001/visual_pointer_movement_T055.csv,High/P_180612103345/S001/collision_pointer_movement_T055.csv
High,P_180612103345,1,81,5,13,625.6927,625.94,Random,0.1285714,FF00FF,TriangleTarget,FFFF00|FF00FF|00FFFF,CircleTarget|SquareTarget|TriangleTarget,HitObstacle,,,DetectPos,Obstacle,625.72,NaN,NaN,0.4874372,NaN,NaN,High/P_180612103345/S001/visual_pointer_movement_T081.csv,High/P_180612103345/S001/collision_pointer_movement_T081.csv
High,P_180612103345,1,84,5,16,635.7392,637.9,Random,0.1928571,FFFF00,TriangleTarget,FF00FF|FFFF00|00FFFF,CircleTarget|SquareTarget|TriangleTarget,Success,FFFF00,SquareTarget,DetectPos,,636.1,636.6,637.46,0.5563723,0.4661396,70,High/P_180612103345/S001/visual_pointer_movement_T084.csv,High/P_180612103345/S001/collision_pointer_movement_T084.csv
High,P_180612103345,1,88,5,20,651.4784,653.42,Random,0.06428571,00FFFF,SquareTarget,FF00FF|00FFFF|FFFF00,TriangleTarget|CircleTarget|SquareTarget,Success,00FFFF,CircleTarget,DetectNeg,,651.96,652.3,653.06,0.5113669,0.3839559,74,High/P_180612103345/S001/visual_pointer_movement_T088.csv,High/P_180612103345/S001/collision_pointer_movement_T088.csv
High,P_180612104737,1,3,1,3,2365.829,2366.28,Example,0,FF00FF,CircleTarget,00FFFF|FF00FF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,HitObstacle,,,DetectNeg,Obstacle,2366.16,NaN,NaN,0.3467242,NaN,NaN,High/P_180612104737/S001/visual_pointer_movement_T003.csv,High/P_180612104737/S001/collision_pointer_movement_T003.csv
High,P_180612104737,1,24,3,14,2481.053,2483.28,PosToNeg,0.06428571,FF00FF,SquareTarget,FFFF00|FF00FF|00FFFF,SquareTarget|TriangleTarget|CircleTarget,Success,FF00FF,TriangleTarget,DetectNeg,,2481.66,2482.1,2482.92,0.4732052,0.3067152,11,High/P_180612104737/S001/visual_pointer_movement_T024.csv,High/P_180612104737/S001/collision_pointer_movement_T024.csv
High,P_180612104737,1,25,3,15,2485.687,2488.04,PosToNeg,0,00FFFF,TriangleTarget,00FFFF|FF00FF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,Success,00FFFF,SquareTarget,DetectNeg,,2486.18,2486.62,2487.64,0.5063066,0.5883186,12,High/P_180612104737/S001/visual_pointer_movement_T025.csv,High/P_180612104737/S001/collision_pointer_movement_T025.csv
High,P_180612104737,1,26,3,16,2490.39,2492.72,PosToNeg,-0.06428571,00FFFF,SquareTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|CircleTarget|SquareTarget,Success,00FFFF,TriangleTarget,DetectNeg,,2490.94,2491.44,2492.34,0.4476233,0.4943103,13,High/P_180612104737/S001/visual_pointer_movement_T026.csv,High/P_180612104737/S001/collision_pointer_movement_T026.csv
High,P_180612104737,1,27,3,17,2494.771,2496.9,PosToNeg,-0.1285714,00FFFF,TriangleTarget,FF00FF|00FFFF|FFFF00,TriangleTarget|SquareTarget|CircleTarget,Success,00FFFF,SquareTarget,DetectNeg,,2495.22,2495.68,2496.54,0.3304794,0.3199974,14,High/P_180612104737/S001/visual_pointer_movement_T027.csv,High/P_180612104737/S001/collision_pointer_movement_T027.csv
High,P_180612104737,1,28,3,18,2499.147,2500.104,PosToNeg,-0.1928571,FF00FF,SquareTarget,FFFF00|FF00FF|00FFFF,CircleTarget|TriangleTarget|SquareTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,2499.6,NaN,NaN,0.480398,NaN,NaN,High/P_180612104737/S001/visual_pointer_movement_T028.csv,High/P_180612104737/S001/collision_pointer_movement_T028.csv
High,P_180612104737,1,55,4,16,2613.763,2615.92,NegToPos,0.06428571,FFFF00,CircleTarget,FF00FF|FFFF00|00FFFF,SquareTarget|TriangleTarget|CircleTarget,Success,FFFF00,TriangleTarget,DetectPos,,2614.16,2614.6,2615.54,0.3217478,0.3715629,37,High/P_180612104737/S001/visual_pointer_movement_T055.csv,High/P_180612104737/S001/collision_pointer_movement_T055.csv
High,P_180612104737,1,56,4,17,2617.932,2620.36,NegToPos,0.1285714,FFFF00,CircleTarget,00FFFF|FFFF00|FF00FF,CircleTarget|TriangleTarget|SquareTarget,Success,FFFF00,TriangleTarget,DetectPos,,2618.5,2618.98,2619.94,0.4270489,0.4261601,38,High/P_180612104737/S001/visual_pointer_movement_T056.csv,High/P_180612104737/S001/collision_pointer_movement_T056.csv
High,P_180612104737,1,57,4,18,2622.293,2624.46,NegToPos,0.1928571,00FFFF,SquareTarget,00FFFF|FFFF00|FF00FF,CircleTarget|SquareTarget|TriangleTarget,Success,00FFFF,CircleTarget,DetectPos,,2622.72,2623.2,2624.02,0.4086086,0.3299636,39,High/P_180612104737/S001/visual_pointer_movement_T057.csv,High/P_180612104737/S001/collision_pointer_movement_T057.csv
High,P_180612104737,1,58,4,19,2626.611,2627.563,NegToPos,0.2571428,FF00FF,SquareTarget,FF00FF|00FFFF|FFFF00,CircleTarget|TriangleTarget|SquareTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,2627.06,NaN,NaN,0.5508929,NaN,NaN,High/P_180612104737/S001/visual_pointer_movement_T058.csv,High/P_180612104737/S001/collision_pointer_movement_T058.csv
High,P_180612104737,1,72,5,4,2683.394,2684.449,Random,0.3857143,FFFF00,TriangleTarget,FF00FF|FFFF00|00FFFF,SquareTarget|TriangleTarget|CircleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,2683.94,NaN,NaN,0.4078107,NaN,NaN,High/P_180612104737/S001/visual_pointer_movement_T072.csv,High/P_180612104737/S001/collision_pointer_movement_T072.csv
High,P_180612104737,1,73,5,5,2686.41,2688.9,Random,-0.1928571,FF00FF,CircleTarget,00FFFF|FF00FF|FFFF00,TriangleTarget|SquareTarget|CircleTarget,Success,FF00FF,SquareTarget,DetectNeg,,2686.94,2687.44,2688.56,0.5075506,0.5784246,50,High/P_180612104737/S001/visual_pointer_movement_T073.csv,High/P_180612104737/S001/collision_pointer_movement_T073.csv
High,P_180612104737,1,75,5,7,2695.701,2696.701,Random,0.1285714,FF00FF,SquareTarget,FF00FF|FFFF00|00FFFF,SquareTarget|TriangleTarget|CircleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,2696.2,NaN,NaN,0.5359408,NaN,NaN,High/P_180612104737/S001/visual_pointer_movement_T075.csv,High/P_180612104737/S001/collision_pointer_movement_T075.csv
High,P_180612113450,1,24,3,14,308.3488,310.48,PosToNeg,0.06428571,00FFFF,TriangleTarget,FFFF00|FF00FF|00FFFF,SquareTarget|CircleTarget|TriangleTarget,Success,00FFFF,TriangleTarget,DetectNeg,,308.9,309.32,310.06,0.3453598,0.3614215,13,High/P_180612113450/S001/visual_pointer_movement_T024.csv,High/P_180612113450/S001/collision_pointer_movement_T024.csv
High,P_180612113450,1,25,3,15,312.4571,314.5,PosToNeg,0,00FFFF,SquareTarget,FF00FF|00FFFF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,Success,00FFFF,CircleTarget,DetectNeg,,312.98,313.42,314.14,0.4881349,0.4000249,14,High/P_180612113450/S001/visual_pointer_movement_T025.csv,High/P_180612113450/S001/collision_pointer_movement_T025.csv
High,P_180612113450,1,26,3,16,316.447,318.52,PosToNeg,-0.06428571,FF00FF,CircleTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|SquareTarget|CircleTarget,Success,FF00FF,CircleTarget,DetectNeg,,317.02,317.44,318.1,0.4996382,0.314462,15,High/P_180612113450/S001/visual_pointer_movement_T026.csv,High/P_180612113450/S001/collision_pointer_movement_T026.csv
High,P_180612113450,1,27,3,17,320.3581,322.36,PosToNeg,-0.1285714,FFFF00,CircleTarget,FFFF00|FF00FF|00FFFF,CircleTarget|TriangleTarget|SquareTarget,Success,FFFF00,CircleTarget,DetectNeg,,320.8,321.28,321.92,0.4567164,0.4823751,16,High/P_180612113450/S001/visual_pointer_movement_T027.csv,High/P_180612113450/S001/collision_pointer_movement_T027.csv
High,P_180612113450,1,28,3,18,324.2719,326.38,PosToNeg,-0.1928571,FF00FF,SquareTarget,FF00FF|FFFF00|00FFFF,TriangleTarget|SquareTarget|CircleTarget,Success,FF00FF,TriangleTarget,DetectNeg,,324.68,325.14,325.92,0.409772,0.4247471,17,High/P_180612113450/S001/visual_pointer_movement_T028.csv,High/P_180612113450/S001/collision_pointer_movement_T028.csv
High,P_180612113450,1,41,4,2,374.378,376.6457,Random,0,00FFFF,SquareTarget,FFFF00|FF00FF|00FFFF,CircleTarget|TriangleTarget|SquareTarget,TimeoutMiddleMoved,,,DetectNeg,VisualPointer,375.02,375.48,376.04,0.5770993,0.511589,NaN,High/P_180612113450/S001/visual_pointer_movement_T041.csv,High/P_180612113450/S001/collision_pointer_movement_T041.csv
High,P_180612113450,1,46,4,7,394.3227,396.8891,Random,-0.1285714,FF00FF,TriangleTarget,00FFFF|FFFF00|FF00FF,SquareTarget|TriangleTarget|CircleTarget,TimeoutMiddleMoved,,,DetectNeg,VisualPointer,394.86,395.36,396.28,0.5805369,0.5903758,NaN,High/P_180612113450/S001/visual_pointer_movement_T046.csv,High/P_180612113450/S001/collision_pointer_movement_T046.csv
High,P_180612113450,1,52,4,13,417.4942,418.5635,Random,0.2571428,FFFF00,TriangleTarget,00FFFF|FF00FF|FFFF00,SquareTarget|CircleTarget|TriangleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,418.06,NaN,NaN,0.4671465,NaN,NaN,High/P_180612113450/S001/visual_pointer_movement_T052.csv,High/P_180612113450/S001/collision_pointer_movement_T052.csv
High,P_180612113450,1,56,4,17,432.148,433.1478,Random,0.06428571,FF00FF,SquareTarget,FFFF00|00FFFF|FF00FF,SquareTarget|TriangleTarget|CircleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,432.64,NaN,NaN,0.581764,NaN,NaN,High/P_180612113450/S001/visual_pointer_movement_T056.csv,High/P_180612113450/S001/collision_pointer_movement_T056.csv
High,P_180612113450,1,83,5,15,534.5781,535.4659,NegToPos,0,FFFF00,TriangleTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|SquareTarget|CircleTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,534.96,NaN,NaN,0.5293019,NaN,NaN,High/P_180612113450/S001/visual_pointer_movement_T083.csv,High/P_180612113450/S001/collision_pointer_movement_T083.csv
High,P_180612113450,1,84,5,16,537.4865,538.866,NegToPos,0.06428571,FF00FF,TriangleTarget,FFFF00|00FFFF|FF00FF,CircleTarget|SquareTarget|TriangleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,538.36,NaN,NaN,0.4247803,NaN,NaN,High/P_180612113450/S001/visual_pointer_movement_T084.csv,High/P_180612113450/S001/collision_pointer_movement_T084.csv
High,P_180612115343,1,5,2,1,78.4734,79.46424,Practice,0,FFFF00,SquareTarget,FFFF00|00FFFF|FF00FF,CircleTarget|TriangleTarget|SquareTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,78.96,NaN,NaN,0.4679168,NaN,NaN,High/P_180612115343/S001/visual_pointer_movement_T005.csv,High/P_180612115343/S001/collision_pointer_movement_T005.csv
High,P_180612115343,1,6,2,2,83.15817,85.93999,Practice,0,FFFF00,TriangleTarget,FFFF00|00FFFF|FF00FF,TriangleTarget|SquareTarget|CircleTarget,Success,FFFF00,TriangleTarget,DetectNeg,,84.04,84.54,85.54,0.3504429,0.308584,1,High/P_180612115343/S001/visual_pointer_movement_T006.csv,High/P_180612115343/S001/collision_pointer_movement_T006.csv
High,P_180612115343,1,7,2,3,88.49908,90.93999,Practice,0,00FFFF,TriangleTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|SquareTarget|CircleTarget,Success,00FFFF,CircleTarget,DetectNeg,,89.2,89.6,90.5,0.573232,0.3650228,2,High/P_180612115343/S001/visual_pointer_movement_T007.csv,High/P_180612115343/S001/collision_pointer_movement_T007.csv
High,P_180612115343,1,8,2,4,93.31242,95.68,Practice,0,00FFFF,TriangleTarget,00FFFF|FFFF00|FF00FF,CircleTarget|TriangleTarget|SquareTarget,Success,00FFFF,CircleTarget,DetectNeg,,93.93999,94.38,95.24,0.4281045,0.3051045,3,High/P_180612115343/S001/visual_pointer_movement_T008.csv,High/P_180612115343/S001/collision_pointer_movement_T008.csv
High,P_180612115343,1,9,2,5,98.3789,100.66,Practice,0,FF00FF,SquareTarget,FF00FF|00FFFF|FFFF00,SquareTarget|TriangleTarget|CircleTarget,Success,FF00FF,SquareTarget,DetectNeg,,98.96,99.4,100.22,0.598391,0.4222941,4,High/P_180612115343/S001/visual_pointer_movement_T009.csv,High/P_180612115343/S001/collision_pointer_movement_T009.csv
High,P_180612115343,1,10,2,6,103.3823,105.58,Practice,0,FFFF00,SquareTarget,FFFF00|00FFFF|FF00FF,SquareTarget|TriangleTarget|CircleTarget,Success,FFFF00,SquareTarget,DetectNeg,,103.96,104.4,105.1,0.4792621,0.3093463,5,High/P_180612115343/S001/visual_pointer_movement_T010.csv,High/P_180612115343/S001/collision_pointer_movement_T010.csv
High,P_180612115343,1,26,3,16,183.3551,185.46,NegToPos,0.06428571,00FFFF,CircleTarget,FF00FF|00FFFF|FFFF00,TriangleTarget|SquareTarget|CircleTarget,Success,00FFFF,SquareTarget,DetectPos,,183.84,184.28,185.12,0.5941482,0.4634963,13,High/P_180612115343/S001/visual_pointer_movement_T026.csv,High/P_180612115343/S001/collision_pointer_movement_T026.csv
High,P_180612115343,1,53,4,14,295.3918,297.82,PosToNeg,0.06428571,FFFF00,SquareTarget,00FFFF|FFFF00|FF00FF,TriangleTarget|CircleTarget|SquareTarget,Success,FFFF00,CircleTarget,DetectNeg,,295.96,296.46,297.28,0.3835476,0.4225218,39,High/P_180612115343/S001/visual_pointer_movement_T053.csv,High/P_180612115343/S001/collision_pointer_movement_T053.csv
High,P_180612115343,1,54,4,15,299.7114,300.8001,PosToNeg,0,FF00FF,CircleTarget,FF00FF|FFFF00|00FFFF,SquareTarget|TriangleTarget|CircleTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,300.3,NaN,NaN,0.4480515,NaN,NaN,High/P_180612115343/S001/visual_pointer_movement_T054.csv,High/P_180612115343/S001/collision_pointer_movement_T054.csv
High,P_180612115343,1,55,4,16,303.5424,304.6848,PosToNeg,-0.06428571,FF00FF,SquareTarget,FF00FF|FFFF00|00FFFF,TriangleTarget|SquareTarget|CircleTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,304.18,NaN,NaN,0.4957398,NaN,NaN,High/P_180612115343/S001/visual_pointer_movement_T055.csv,High/P_180612115343/S001/collision_pointer_movement_T055.csv
High,P_180612120357,1,5,2,1,305.0522,306.3404,Practice,0,00FFFF,CircleTarget,00FFFF|FFFF00|FF00FF,TriangleTarget|CircleTarget|SquareTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,305.84,NaN,NaN,0.351367,NaN,NaN,High/P_180612120357/S001/visual_pointer_movement_T005.csv,High/P_180612120357/S001/collision_pointer_movement_T005.csv
High,P_180612120357,1,6,2,2,314.6559,315.8072,Practice,0,00FFFF,CircleTarget,FFFF00|00FFFF|FF00FF,CircleTarget|SquareTarget|TriangleTarget,TimeoutStartMoved,,,DetectNeg,VisualPointer,315.3,NaN,NaN,0.5523236,NaN,NaN,High/P_180612120357/S001/visual_pointer_movement_T006.csv,High/P_180612120357/S001/collision_pointer_movement_T006.csv
High,P_180612120357,1,7,2,3,317.8463,321.1669,Practice,0,FF00FF,TriangleTarget,00FFFF|FF00FF|FFFF00,CircleTarget|SquareTarget|TriangleTarget,TimeoutMiddleMoved,,,DetectNeg,VisualPointer,318.38,318.86,320.56,0.3427588,0.4784411,NaN,High/P_180612120357/S001/visual_pointer_movement_T007.csv,High/P_180612120357/S001/collision_pointer_movement_T007.csv
High,P_180612120357,1,26,3,16,414.8204,417.22,NegToPos,0.06428571,FFFF00,CircleTarget,00FFFF|FFFF00|FF00FF,TriangleTarget|SquareTarget|CircleTarget,Success,FFFF00,SquareTarget,DetectPos,,415.2,415.68,416.7,0.5891674,0.5050129,14,High/P_180612120357/S001/visual_pointer_movement_T026.csv,High/P_180612120357/S001/collision_pointer_movement_T026.csv
High,P_180612120357,1,27,3,17,419.2214,421.4,NegToPos,0.1285714,FFFF00,SquareTarget,FFFF00|00FFFF|FF00FF,SquareTarget|CircleTarget|TriangleTarget,Success,FFFF00,SquareTarget,DetectPos,,419.64,420.14,420.98,0.5325745,0.3620886,15,High/P_180612120357/S001/visual_pointer_movement_T027.csv,High/P_180612120357/S001/collision_pointer_movement_T027.csv
High,P_180612120357,1,28,3,18,423.3378,425.5,NegToPos,0.1928571,00FFFF,CircleTarget,FF00FF|00FFFF|FFFF00,TriangleTarget|CircleTarget|SquareTarget,Success,00FFFF,CircleTarget,DetectPos,,423.7,424.2,425.14,0.49324,0.5112906,16,High/P_180612120357/S001/visual_pointer_movement_T028.csv,High/P_180612120357/S001/collision_pointer_movement_T028.csv
High,P_180612120357,1,29,3,19,427.5051,429.74,NegToPos,0.2571428,FFFF00,TriangleTarget,FFFF00|FF00FF|00FFFF,TriangleTarget|CircleTarget|SquareTarget,Success,FFFF00,TriangleTarget,DetectPos,,427.94,428.36,429.36,0.5765704,0.5677723,17,High/P_180612120357/S001/visual_pointer_movement_T029.csv,High/P_180612120357/S001/collision_pointer_movement_T029.csv
High,P_180612120357,1,30,3,20,431.7759,434.14,NegToPos,0.3214286,FFFF00,SquareTarget,00FFFF|FFFF00|FF00FF,CircleTarget|TriangleTarget|SquareTarget,Success,FFFF00,TriangleTarget,DetectPos,,432.28,432.74,433.68,0.5492104,0.4634997,18,High/P_180612120357/S001/visual_pointer_movement_T030.csv,High/P_180612120357/S001/collision_pointer_movement_T030.csv
High,P_180612120357,1,51,4,12,513.5137,514.3619,PosToNeg,0.1928571,00FFFF,CircleTarget,00FFFF|FFFF00|FF00FF,SquareTarget|TriangleTarget|CircleTarget,TimeoutStartMoved,,,DetectPos,VisualPointer,513.86,NaN,NaN,0.5733458,NaN,NaN,High/P_180612120357/S001/visual_pointer_movement_T051.csv,High/P_180612120357/S001/collision_pointer_movement_T051.csv
